artist,count
Lil Uzi Vert Featuring Pharrell Williams,2
Hunter Hayes Featuring Jason Mraz,9
Alan Walker,8
Daniel Caesar Featuring Kali Uchis,6
Maxwell,6
Sunny Sweeney,12
Dove Cameron,2
David Nail,30
Wiz Khalifa Featuring Swae Lee,7
Muse,36
Bryce Vine Featuring YG,2
Waka Flocka Flame,11
"Future Featuring Pharrell, Pusha T & Casino",18
"DJ Drama Featuring Fabolous, Roscoe Dash & Wiz Khalifa",3
Flo Rida Featuring Sage The Gemini & Lookas,35
Enrique Iglesias Featuring Romeo Santos,4
Iggy Azalea Featuring Charli XCX,39
gnash Featuring Olivia O'Brien,39
Olly Murs Featuring Chiddy Bang,2
Belly Featuring The Weeknd,17
A$AP Rocky Featuring ScHoolboy Q,2
Ludacris Featuring Miguel,2
David Lee Murphy & Kenny Chesney,13
Green Day,4
Ski Mask The Slump God Featuring Juice WRLD,6
The Lonely Island Featuring Michael Bolton,2
Kid Cudi Featuring King Chip,2
Garrett Hedlund & Leighton Meester,2
Fetty Wap Featuring Monty,28
"Hustle Gang Featuring T.I., B.o.B, Kendrick Lamar & Kris Stephens",2
Steve Holy,7
Meek Mill Featuring Future,2
Chedda Da Connect,4
Alesso Featuring Tove Lo,20
The Lumineers,89
Melanie Fiona,24
Meghan Trainor Featuring John Legend,39
Maren Morris,76
Gary Allan,20
Blake Shelton Featuring Trace Adkins,20
Blake Shelton Featuring Ashley Monroe,17
LANCO,20
Rascal Flatts Featuring Natasha Bedingfield,23
Tiesto & Dzeko Featuring Preme & Post Malone,19
Mark Ronson Featuring Miley Cyrus,13
Wale Featuring Miguel,20
Eli Young Band,94
Lil Wayne Featuring Detail,22
Ruth B,22
Mary J. Blige,19
Wale,15
Famous Dex,15
August Alsina Featuring Trinidad James,20
Tee Grizzley,20
Nick Jonas,65
Kiesza,14
Gucci Mane,12
Midland,29
Jamie Foxx Featuring Drake,18
Trey Songz Featuring Drake,23
Lil Skies Featuring Landon Cube,33
Ozuna & Romeo Santos,20
Bryce Vine,14
Anuel AA & Romeo Santos,20
Macklemore Featuring Skylar Grey,19
J. Cole Featuring Missy Elliott,19
2 Chainz Featuring Pharrell,13
Cheat Codes Featuring Demi Lovato,23
Daddy Yankee,23
Auburn Featuring Iyaz,13
Lloyd,19
Selena Gomez Featuring Gucci Mane,12
Summer Walker X Drake,16
Fitz And The Tantrums,32
Kelly Rowland,13
XXXTENTACION Featuring Trippie Redd,13
AJR,23
Chief Keef,14
M83.,20
Beyonce Featuring Andre 3000,18
Milky Chance,25
DJ Khaled Featuring Beyonce & JAY Z,14
Ke$ha Featuring will.i.am Or Juicy J,13
Pitbull Featuring Akon,12
Jordan Davis,32
J. Cole Featuring Trey Songz,20
PnB Rock,19
Vance Joy,44
50 Cent Featuring Ne-Yo,6
"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",21
YC Featuring Future,17
Gucci Mane Featuring Usher,9
Logic Featuring Alessia Cara & Khalid,41
Travis Porter Featuring Tyga,19
Lil' Duval Featuring Snoop Dogg & Ball Greezy,19
Rick Ross Featuring Styles P,16
Dreezy Featuring Jeremih,18
K Camp,15
Martin Garrix,34
Kevin Gates,53
Kendrick Lamar Featuring Drake,24
Tiesto,13
Lil Xan,19
X Ambassadors,69
Cash Cash Featuring Bebe Rexha,13
Famous Dex Featuring A$AP Rocky,19
Cam,25
Ronnie Dunn,26
Brantley Gilbert Featuring Justin Moore & Thomas Rhett,20
Greg Bates,16
YBN Nahmir,16
Sage The Gemini,21
David Guetta Featuring Sam Martin,15
My Chemical Romance,18
Russell Dickerson,38
Brandy Featuring Chris Brown,14
"Kristen Bell, Agatha Lee Monn & Katie Lopez",18
Ella Mai,78
Wiz Khalifa Featuring The Weeknd,16
"DJ Khaled Featuring Chris Brown, Rick Ross, Nicki Minaj & Lil Wayne",20
Bastille,54
Florence + The Machine,43
Rob Thomas,20
Juicy J Featuring Wale & Trey Songz,19
fun.,76
Ty Dolla $ign Featuring Future & Rae Sremmurd,18
Kid Ink Featuring Fetty Wap,14
Zendaya,21
Young Jeezy Featuring 2 Chainz,14
French Montana,13
Driicky Graham,13
Arctic Monkeys,20
"Wale Featuring Rick Ross, Meek Mill & T-Pain",13
Roscoe Dash Featuring Soulja Boy Tell'em,12
Drake Featuring The Weeknd,20
Yo Gotti Featuring Lil Baby,20
Ace Hood Featuring Chris Brown,13
Fantasia,12
Anna Kendrick,44
Pia Mia Featuring Chris Brown & Tyga,11
Chris Young Featuring Vince Gill,11
Calvin Harris & Sam Smith,12
Jacquees,25
New Boyz Featuring Iyaz,11
SoMo,15
LMFAO,53
Miguel Featuring J. Cole,14
2 Chainz Featuring Travis Scott,13
Yella Beezy,20
Passion Pit,22
Daniel Caesar Featuring H.E.R.,19
Kid Ink Featuring Usher & Tinashe,18
AWOLNATION,79
Kygo Featuring Miguel,11
Bobby Brackins Featuring Ray J,11
Mann,11
Foo Fighters,26
Young Money,11
Ludacris Featuring Trey Songz,11
Dawin,11
Robin Thicke Featuring T.I. + Pharrell,48
MAGIC!,41
Wiz Khalifa Featuring Charlie Puth,52
OMI,35
Brad Paisley Duet With Carrie Underwood,20
"Kanye West Featuring Teyana Taylor, Nicki Minaj & Bon Iver",1
Flume Featuring Tove Lo,4
Bazzi Featuring Camila Cabello,27
Pitbull,26
New Boyz Featuring Chris Brown,19
Rick Ross Featuring Lil Wayne Or T.I.,2
Tim McGraw & Faith Hill,3
Quavo Featuring 21 Savage,1
Akon,10
Game Featuring Lil Wayne,1
Calvin Harris Featuring Future & Khalid,4
Metro Boomin Featuring Travis Scott,1
Rihanna Featuring Chris Brown,20
Band Aid 30,1
JAY-Z Featuring Frank Ocean,1
Offset Featuring Cardi B,10
Flo Rida Featuring David Guetta,29
Linkin Park X Steve Aoki,1
Drake Featuring Jay Z,10
Nicki Minaj X Mike WiLL Made-It,2
A$AP Rocky Featuring Moby,2
A Boogie Wit da Hoodie Featuring Offset & Tyga,9
Christina Grimmie & Adam Levine,1
Major Lazer Featuring PARTYNEXTDOOR & Nicki Minaj,1
Zayn Featuring PARTYNEXTDOOR,3
"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",24
Lil Baby Featuring Gunna,1
"Five Finger Death Punch Featuring Kenny Wayne Shepherd, Brantley Gilbert & Brian May",1
Van Halen,1
Christina Perri Featuring Steve Kazee,3
Skrillex & Rick Ross,10
Sundance Head,2
Gucci Mane Featuring The Weeknd,3
SOB X RBE,4
The Chainsmokers & Bebe Rexha,2
Vicci Martinez,3
Calvin Harris Featuring Ellie Goulding,45
DJ Khaled & Calvin Harris Featuring Travis Scott & Jeremih,1
Anuel AA & Karol G,11
Avicii Featuring Aloe Blacc,4
Pitbull Featuring T-Pain & Sean Paul,2
Skrillex,17
Keith Urban Featuring Carrie Underwood,23
Little Mix,20
Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA,7
Bad Bunny & Tainy,1
Lupe Fiasco Featuring MDMA,1
"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",23
Nicki Minaj Featuring Skylar Grey,6
"Kid Ink, Tyga, Wale, YG & Rich Homie Quan",3
Big Sean Featuring Migos,1
Drake Featuring PARTYNEXTDOOR,10
Juicy J Featuring Lil Wayne & 2 Chainz,20
Lil Dicky Featuring Fetty Wap & Rich Homie Quan,19
"Kanye West, Gucci Mane, Big Sean, 2 Chainz, Travi$ Scott, Yo Gotti, Quavo, Desiigner",3
The Chainsmokers Featuring XYLO,2
Nicki Minaj & Lil Wayne,1
Huncho Jack,5
Kendrick Lamar & Travis Scott,2
B.o.B Featuring T.I. & Playboy Tre,1
Keri Hilson,22
Justin Bieber Featuring Nicki Minaj,24
Ludacris Featuring Usher & David Guetta,10
James Wolpert,1
Trippie Redd Featuring Travis Scott,6
Sugarland Featuring Taylor Swift,2
Lil Pump Featuring Lil Wayne,1
NAV Featuring The Weeknd,1
Lil Nas X Featuring Billy Ray Cyrus,15
Maroon 5 Featuring Cardi B,52
Ariana Grande & The Weeknd,22
Pharrell Williams,62
Taylor Swift Featuring Brendon Urie,8
P!nk Featuring Nate Ruess,36
Rihanna Featuring Jeezy,16
Ludacris,21
YNW Melly,20
"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",20
B.o.B Featuring Bruno Mars,28
Far*East Movement Featuring Cataracs & Dev,26
R. City Featuring Adam Levine,27
Kygo x Selena Gomez,29
Zara Larsson & MNEK,23
"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",24
YG Featuring Jeezy & Rich Homie Quan,28
Lady Gaga Featuring Beyonce,30
Young M.A,20
Orianthi,19
Niall Horan,64
Amine,28
Echosmith,43
O.T. Genasis,20
Timbaland Featuring Drake,20
Edward Maya & Vika Jigulina,28
Iggy Azalea Featuring M0,16
D.R.A.M. Featuring Lil Yachty,37
Jeremih,27
The Chainsmokers Featuring Rozes,31
Chris Brown Featuring Tyga & Kevin McCall,27
Tory Lanez,46
Ava Max,26
City Girls,15
Hailee Steinfeld & Grey Featuring Zedd,29
Ellie Goulding X Diplo Featuring Swae Lee,25
Karmin,38
Clean Bandit Featuring Sean Paul & Anne-Marie,27
Gym Class Heroes Featuring Adam Levine,37
Jay Z Kanye West,49
Morgan Evans,8
Kris Allen,24
Chris Jamison & Adam Levine,1
Beyonce Featuring James Blake,1
Marshmello & Bastille,43
Waka Flocka Flame Featuring Trey Songz,1
Lana Del Rey Featuring The Weeknd,1
"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",8
Shawn Mendes X Zedd,16
Young The Giant,4
B.o.B Featuring 2 Chainz,29
Jessie J,39
Huncho Jack Featuring Takeoff,1
Pusha T,3
Eminem & Jessie Reyez,1
Offset Featuring J. Cole,1
Lee DeWyze & Crystal Bowersox,2
Hannah Montana Featuring Iyaz,1
T.I. Featuring Big K.R.I.T.,1
Kid Rock,1
Chris Blue,1
Taylor Swift Featuring Ed Sheeran,20
Janet Featuring J. Cole,2
Kygo & Ellie Goulding,1
Big Sean & Metro Boomin Featuring Travis Scott,1
Eminem Featuring Jessie Reyez,1
ScHoolboy Q Featuring 21 Savage,1
Panic! At The Disco Featuring Lolo,1
Meek Mill Featuring Lil Uzi Vert & Nicki Minaj,1
Bhad Bhabie,4
Anne Hathaway,3
Lil Jon Featuring 3OH!3,2
T.I. Featuring Chris Brown,1
David Guetta Featuring Taio Cruz & Ludacris,1
Juliet Simms,2
Terry McDermott,2
Big Sean Featuring E-40,29
Pitbull Featuring Enrique Iglesias,8
Blake Shelton Featuring Gwen Stefani,1
Meek Mill Featuring Young Thug & 21 Savage,1
J Balvin & Willy William Featuring Beyonce,29
Macklemore Featuring Kesha,19
Ariana Grande & Victoria Monet,2
Drake Featuring Alicia Keys,1
Josh Kaufman,2
OK Go,1
Missy Elliott Featuring Lamb,1
Metro Boomin Featuring Offset & Drake,5
"YG, Tyga & Jon Z",6
Rebecca Black,6
"Waka Flocka Flame Featuring Nicki Minaj, Tyga & Flo Rida",1
Drake Featuring Pimp C & dvsn,2
Jennifer Lopez & Lin-Manuel Miranda,1
Jacob Sartorius,3
Future & Juice WRLD Featuring Young Scooter,1
Metro Boomin Featuring Swae Lee & Travis Scott,1
Zac Brown Band Featuring Jimmy Buffett,20
Adam Wakefield,2
Kris Wu,1
Meek Mill Featuring Swizz Beatz,1
Wiz Khalifa Featuring Lil Skies,1
Ricky Martin Featuring Natalia Jimenez,2
Tyga Featuring Nicki Minaj,1
Kristen Bell & Idina Menzel,19
Christina Grimmie,3
Nelly Featuring Keri Hilson,1
Mike WiLL Made-It x Rihanna,1
Lil Wayne Featuring Gudda,1
Nicki Minaj Featuring Rihanna,20
Enrique Iglesias Featuring Pitbull & The WAV.s,3
Tessanne Chin & Adam Levine,1
gnash Featuring Johnny Yukon,1
G-Eazy & Kehlani,5
Martina McBride,36
The Black Keys,33
Dillon Francis & DJ Snake,9
Romeo Santos,10
Reik Featuring Ozuna & Wisin,3
Victorious Cast Featuring Victoria Justice,14
DJ Khaled Featuring Kanye West & Rick Ross,2
Avril Lavigne Featuring Chad Kroeger,2
Bea Miller,1
Gucci Mane & Nicki Minaj,1
Martin Garrix Featuring Khalid,5
Asher Roth,1
"Kanye West Featuring Jay-Z, Rick Ross, Bon Iver & Nicki Minaj",10
Lil Wayne Featuring Drake & Jadakiss,1
50 Cent Featuring Dr. Dre & Alicia Keys,1
Flo Rida Featuring Jason Derulo,1
"Metro Boomin Featuring Travis Scott, Kodak Black & 21 Savage",1
Alec Benjamin Featuring Alessia Cara,9
Eminem Featuring Gwen Stefani,2
KYLE Featuring Lil Yachty,30
RiceGum Featuring Alissa Violet,1
WALK THE MOON,61
Troye Sivan,20
Bhad Bhabie Featuring Lil Yachty,3
Logic Featuring Ryan Tedder,1
Derez De'Shon,11
YFN Lucci Featuring Migos & Trouble,11
Shakira Featuring Dizzee Rascal,11
DJ Luke Nasty,18
Kreayshawn,10
Birdman Featuring Lil Wayne,10
French Montana Featuring Kodak Black,13
Nico & Vinz,43
Enrique Iglesias Featuring Pitbull,38
Sheck Wes,28
Pitbull Featuring Christina Aguilera,24
Bobby Shmurda,28
Dev,20
Usher Featuring Juicy J,23
Nicki Minaj Featuring Drake,23
Idina Menzel,33
Rixton,20
Julia Michaels,29
Cee Lo Green,48
Marian Hill,17
"Jay Rock, Kendrick Lamar, Future & James Blake",20
Michael Jackson Duet With Akon,9
Bandit Gang Marco Featuring Dro,9
Shawn Mendes & Camila Cabello,20
Hillsong UNITED,13
YG Featuring A$AP Rocky,2
"Major Lazer Featuring Travis Scott, Camila Cabello & Quavo",3
A$AP Rocky Featuring Rod Stewart x Miguel x Mark Ronson,2
"will.i.am Featuring Miley Cyrus, French Montana, Wiz Khalifa & DJ Mustard",2
The Dirty Heads Featuring Rome,8
Zara Larsson,17
Jonas Blue Featuring Dakota,5
Migos Featuring Lil Uzi Vert,36
Desiigner,60
Justin Timberlake Featuring JAY Z,26
Jason Derulo Featuring 2 Chainz,33
Young Money Featuring Lloyd,22
Iggy Azalea Featuring Rita Ora,30
Hozier,41
Polo G Featuring Lil Tjay,12
La Roux,27
Capital Cities,43
Jon Bellion,22
Trey Songz Featuring Fabolous,24
Enrique Iglesias Featuring Descemer Bueno & Gente de Zona,30
J. Cole Featuring Miguel,29
Florida Georgia Line Featuring Nelly,54
Omarion Featuring Chris Brown & Jhene Aiko,37
Jessie J Featuring B.o.B,20
Lillywood & Robin Schulz,20
Tinashe Featuring ScHoolboy Q,24
Zedd Featuring Foxes,33
Jidenna Featuring Roman GianArthur,21
Meek Mill Featuring Chris Brown & Nicki Minaj,20
MKTO,27
Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,20
"Fat Joe, Remy Ma & Jay Z Featuring French Montana & Infared",20
Cali Swag District,20
Ty Dolla $ign Featuring B.o.B,20
Will Young,1
David Guetta Featuring Jennifer Hudson,1
Lindsey Stirling,1
Camila Cabello Featuring Quavo,1
Danny Gokey,1
Jordin Sparks,1
Mariah Carey,31
Chris Brown Featuring Future & Young Thug,2
Liam Payne & Rita Ora,3
Nipsey Hussle Featuring YG,3
B.o.B Featuring Rivers Cuomo,20
Jermaine Paul,1
Jay Z Featuring Frank Ocean,1
Matt McAndrew & Adam Levine,1
Huncho Jack Featuring Offset,1
XXXTENTACION Featuring Joey Bada$$,1
Disney's Friends For Change,1
Sean Kingston,1
Lil Wayne Featuring T-Pain,1
Koryn Hawthorne,1
"DJ Khaled Featuring Big Sean, Kendrick Lamar & Betty Wright",1
Swae Lee Featuring Slim Jxmmi,1
Jay Sean Featuring Pitbull,1
Michelle Chamuel,2
Enrique Iglesias Featuring Marco Antonio Solis,1
The Weeknd Featuring Labrinth,1
Ariana Grande Featuring Future,7
Gorillaz Featuring George Benson,1
Eminem Featuring Nate Ruess,8
Chance The Rapper Featuring Lil Wayne & 2 Chainz,26
Jake Paul & Erika Costell Featuring Uncle Kade,1
"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",6
Lauv & Troye Sivan,6
Miranda Cosgrove,16
The Script Featuring will.i.am,25
Wiz Khalifa Featuring Akon,1
"Shaggy Featuring Mohombi, Faydee, Costi",8
TK Kravitz Featuring Jacqueez,3
Jack Johnson,5
Jess Glynne,6
"DJ Khaled Featuring Travis Scott, Rick Ross & Big Sean",1
Janet & Daddy Yankee,1
Kodak Black Featuring Lil Pump,1
3OH!3 Featuring Neon Hitch,2
Rise Against,1
Big Sean Featuring Chris Brown,21
Nickelback,47
Calvin Harris Featuring Ne-Yo,20
Pusha T Kanye West,1
Danielle Bradbery,20
R. Kelly Featuring 2 Chainz,1
B.o.B Featuring Priscilla,5
Mariah Carey Featuring YG,1
Billie Eilish & Khalid,22
Trippie Redd Featuring Kodie Shane,1
Sam Adams,1
David Guetta Featuring Chris Brown & Lil Wayne,14
Britt Nicole,3
Glen Campbell,1
Sheppard,21
Jordan Smith & Adam Levine,1
Zedd & Elley Duhe,1
"Marshmello, Tyga & Chris Brown",1
Diddy - Dirty Money Featuring Drake,2
A Rocket To The Moon,1
Roscoe Dash,4
Zedd & Liam Payne,1
Cody Johnson,16
PnB Rock & XXXTENTACION,1
Eddie Vedder,1
The-Dream,3
Lupe Fiasco,35
Sam Palladio & Clare Bowen,1
Christina Aguilera With Blake Shelton,2
WE the Kings,1
Chris Brown Featuring Usher & Rick Ross,22
Common & John Legend,3
Kygo Featuring Conrad,1
Barrett Baber,1
2 Chainz x Gucci Mane x Quavo,16
Florida Georgia Line Featuring Backstreet Boys,19
"Lorde Featuring Khalid, Post Malone & SZA",1
Clean Bandit Featuring Julia Michaels,1
Big Time Rush,14
Waka Flocka Flame Featuring Kebo Gotti,9
Candice Glover,1
Bradley Cooper,1
Quavo,17
Dua Lipa & BLACKPINK,1
Usher Featuring Plies,21
Kaskade Featuring Neon Trees,1
Kendrick Lamar Featuring MC Eiht,3
2 Chainz Featuring Drake & Lil Wayne,1
Hannah Huston,1
CL,1
Jake Paul Featuring Team 10,2
Jaheim,5
Ashton Shepherd,1
Dave Matthews Band,3
Enrique Iglesias,8
Young Greatness,9
Carlos Vives & Shakira,1
Pitbull Featuring Flo Rida & LunchMoney Lewis,4
PARTYNEXTDOOR,7
Aventura,1
Lil Peep & iLoveMakonnen Featuring Fall Out Boy,9
Quavo & Lil Yachty,5
Chris Brown Featuring Lil Wayne & Swizz Beatz,9
Birdman Featuring Lil Wayne & Drake,10
Lupe Fiasco & Guy Sebastian,20
6ix9ine Featuring Tory Lanez & Young Thug,1
Lil Yachty Featuring Trippie Redd,1
"Lunay, Daddy Yankee & Bad Bunny",5
Godsmack,3
Seether,18
Reeve Carney Featuring Bono & The Edge,1
Christina Aguilera & Beverly McClellan,1
Damien,1
Solange,2
"21 Savage, Offset & Metro Boomin Featuring Quavo",3
Kygo & Imagine Dragons,2
Gunna Featuring Young Thug,1
Mary J. Blige & Andrea Bocelli,1
T-Pain,1
Pitbull Featuring Marc Anthony,19
Lea Michele,1
Post Malone Featuring Justin Bieber,2
French Montana Featuring The Weeknd & Max B,1
Lloyd Banks Featuring Juelz Santana,16
Snoop Dogg Featuring T-Pain,4
David Guetta Featuring Ne-Yo & Akon,9
Katy Perry Featuring Migos,6
Rae Sremmurd & Juicy J,17
H.E.R. Featuring Bryson Tiller,1
6LACK Featuring J. Cole,1
Lil Wayne Featuring Ashanti & Mack Maine,1
Brad Paisley Featuring LL Cool J,1
"Fergie, Q-Tip & GoonRock",2
PIKOTARO,4
"Meek Mill Featuring Future, Roddy Ricch & Young Thug",1
Cage The Elephant,4
LMFAO Featuring Lauren Bennett & GoonRock,68
Snow Patrol,1
Sean Paul,1
The Killers,3
Prince Royce,12
Rick Ross Featuring Kanye West & Big Sean,1
Idina Menzel Duet With Michael Buble,1
Lil Yachty Featuring Migos,4
Young Thug Featuring Gunna & Lil Baby,4
Meek Mill Featuring 21 Savage,1
Lifehouse Featuring Natasha Bedingfield,2
Hilary Duff,2
Lil Peep,1
Meek Mill Featuring Jeremih & PnB Rock,20
Lindsey Pavao,1
Buck 22 Featuring Billy Ray Cyrus,1
Taylor Swift Featuring Kendrick Lamar,25
Big Sean Featuring Kanye West,1
Machine Gun Kelly x Camila Cabello,23
Jennifer Lopez Featuring DJ Khaled & Cardi B,1
Christopher Wilde & Anna Margaret,1
Disturbed,21
Troop 41,8
Gwyneth Paltrow,2
Lloyd Featuring Andre 3000 & Lil Wayne,5
Wale Featuring Meek Mill & Rick Ross,1
Glee Cast Featuring Ricky Martin,2
NERO,10
Jay Z Featuring Beyonce,16
Gucci Mane & Drake,1
"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul",9
Blac Youngsta,5
Pitbull x El Chombo x Karol G Featuring Cutty Ranks,9
Mustard & Migos,20
The Lonely Island Featuring Nicki Minaj,1
Don Omar & Lucenzo,5
Faith Hill,1
"Game Featuring Chris Brown, Tyga, Wiz Khalifa & Lil Wayne",12
"Ross Lynch, Grace Phipps And Jason Evigan",3
Beyonce Featuring Nicki Minaj Or Chimamanda Ngozi Adichie,20
Travi$ Scott Featuring Future & 2 Chainz,1
Sam Smith Featuring Logic,1
Migos & Marshmello,1
Maroon 5 Featuring Rozzi Crane,1
Fat Joe Featuring Chris Brown,6
Will Champlin,1
Wiz Khalifa Featuring Rae Sremmurd,1
Post Malone Featuring Quavo,50
Young Thug Featuring Future,14
Pharrell Williams x Camila Cabello,1
Tyga & Nicki Minaj,8
Lil Jon Featuring LMFAO,1
Ariana Grande & Nathan Sykes,2
"Juicy J, Wiz Khalifa & Ty Dolla $ign Featuring Kill The Noise & Madsonik",3
Madonna Featuring Nicki Minaj,2
Big Sean Featuring Chris Brown & Ty Dolla $ign,14
Meek Mill Featuring Quavo,1
Khalid x SAFE,1
Prince Royce Featuring Snoop Dogg,10
Rihanna Featuring David Guetta,9
Tucker Beathard,10
Mabel,10
Mary Lambert,10
Megan Thee Stallion,10
Chris Brown Featuring Kevin K-MAC McCall,20
Jeezy Featuring Jay Z,2
The Chainsmokers Featuring Daya,52
Blink-182,5
Zac Efron & Zendaya,7
ScHoolboy Q + Travis Scott,1
Lewis Capaldi,5
Snow Patrol Featuring Martha Wainwright,5
New Hollow,6
Nicole Scherzinger,1
Justin Bieber Duet With Mariah Carey,1
Melanie Martinez,2
Rick Ross Featuring Jay-Z,1
Jessie J Featuring 2 Chainz,6
Nelly Featuring Jeremih,20
Britney Spears Featuring Tinashe,1
A Boogie Wit da Hoodie Featuring PnB Rock & YoungBoy Never Broke Again,1
NAV Featuring Travis Scott,1
Zedd & Katy Perry,1
50 Cent,1
Mat Kearney,1
JoJo,1
Tony Bennett & Amy Winehouse,1
Carly Rae Jepsen Featuring Justin Bieber,1
Chris Brown Featuring Aaliyah,2
MIKA Featuring Ariana Grande,2
Jacquie Lee,1
Sophia Grace,1
Ariana Grande & John Legend,1
Logic Featuring Damian Lemar Hudson,1
Blackbear,18
The Chainsmokers Featuring Emily Warren,6
Loud Luxury Featuring Brando,8
Eminem Featuring Kobe,1
"Bridgit Mendler, Adam Hicks, Naomi Scott & Hayley Kiyoko",4
Afrojack Featuring Chris Brown,3
Labrinth Featuring Emeli Sande,14
The FiNATTiCZ,10
Gavin DeGraw,40
Zedd Featuring Jon Bellion,14
Lil Yachty,20
Martin Garrix & Dua Lipa,14
DJ Suede The Remix God,3
Machine Gun Kelly Featuring Hailee Steinfeld,8
Lil Yachty Featuring Ugly God,1
Keith Urban Featuring Julia Michaels,7
Quavo Featuring Travis Scott,1
Khalid Featuring Empress Of,1
Glee Cast Featuring Olivia Newton-John,1
Antoine Dodson & The Gregory Brothers Featuring Kelly Dodson,3
T-Pain Featuring Rick Ross,1
Duck Sauce,1
Tyga Featuring Drake,1
Rick Ross Featuring Wale & Drake,16
Pitbull Featuring TJR,20
Gucci Mane Featuring Kanye West,1
Flo Rida & 99 Percent,6
Young Thug Featuring Nicki Minaj,1
Weezer,17
NAV Featuring Meek Mill,1
Chiddy Bang,2
Jesse McCartney,12
My Darkest Days Featuring Zakk Wylde,7
Casey Weston,1
Kid Ink Featuring Meek Mill & Wale,1
"DJ Drama Featuring Wale, Tyga & Roscoe Dash",1
Tegan And Sara,3
Travie McCoy Featuring Jason Mraz,5
I Prevail,1
The Game Featuring Drake,10
Naughty Boy Featuring Beyonce & Arrow Benjamin,1
G-Eazy Featuring Yo Gotti & YBN Nahmir,8
Lauren Daigle,45
Daddy Yankee & Katy Perry Featuring Snow,19
French Montana Featuring Blueface & Lil Tjay,1
Lil Wayne Featuring Shanell AKA SNL,1
Hannah Montana,2
matchbox twenty,17
2 Chainz Featuring Kanye West,20
Ty Dolla $ign Featuring Wiz Khalifa & DJ Mustard,20
Action Bronson Featuring Chance The Rapper,1
Solange Featuring Sampha,1
Maren Morris Featuring Vince Gill,1
Joyner Lucas & Chris Brown,1
John Rich Featuring The Five,1
Kid Cudi Featuring Cee-Lo,1
Joe Jonas,1
Amber Carrington,1
Lil Jon Featuring Tyga,3
Meghan Linsey,1
Prince Royce Featuring Jennifer Lopez & Pitbull,2
ScHoolboy Q Featuring Kanye West,20
Wiz Khalifa Featuring Ty Dolla $ign,1
Maluma X Nego do Borel,9
Jacquees X Dej Loaf,7
Chris Lane Featuring Tori Kelly,12
Pardison Fontaine Featuring Cardi B,20
Pedro Capo X Farruko,13
"SZA, The Weeknd & Travis Scott",2
Ozuna,2
"The Barden Bellas, The Treblemakers & The BU Harmonics",5
The White Buffalo & The Forest Rangers,1
Cashmere Cat Featuring Ariana Grande,1
Nick Fradiani,1
The Weeknd Featuring Ed Sheeran,3
Ty Dolla $ign Featuring E-40,9
Chance The Rapper Featuring Ty Dolla $ign,1
Marshmello,11
Migos Featuring DJ Khaled,1
Kodak Black Featuring Future,1
Bad Bunny,1
Nipsey Hussle Featuring Kendrick Lamar,2
Lil Tecca,2
Dev Featuring The Cataracs,12
James Blunt,1
Iyaz Featuring Travie McCoy,14
Romeo Santos Featuring Usher,9
K. Michelle,11
Wisin Featuring Jennifer Lopez & Ricky Martin,1
Busta Rhymes Featuring Eminem,1
G-Eazy,2
Ben Rector,5
Frenship & Emily Warren,10
Calum Scott,2
Big Sean & Metro Boomin Featuring 21 Savage,2
A Boogie Wit da Hoodie Featuring Juice WRLD,3
2 Chainz Featuring Ariana Grande,2
"Yella Beezy, Gucci Mane & Quavo",3
Mario,1
Natasha Bedingfield,4
Lil Wayne Featuring John Legend,1
Michel Telo,12
Justin Bieber Featuring Drake,1
Grace Potter & The Nocturnals,1
French Montana Featuring Jeremih,1
LunchMoney Lewis,6
Major Lazer Featuring Ellie Goulding & Tarrus Riley,6
6LACK,8
"Sofia Carson, Cameron Boyce, Booboo Stewart & Mitchell Hope",1
Gucci Mane Featuring Slim Jxmmi & Young Dolph,1
Romeo Santos Featuring Nicky Jam & Daddy Yankee,1
benny blanco & Juice WRLD Featuring Brendon Urie,6
Nicky Jam X Ozuna,5
Taio Cruz Featuring Ke$ha,1
Plain White T's,21
Soundgarden,1
Calvin Harris Featuring Florence Welch,27
Nicholas David,1
The Barden Bellas,6
Joe Budden Featuring Lil Wayne & Tank,1
J. Cole Featuring Amber Coffman & The Cults,5
The 1975,7
"Steve Aoki, Chris Lake & Tujamo Featuring Kid Ink",3
Meek Mill Featuring Nicki Minaj,2
Zendaya Featuring Chris Brown,3
Shakira Featuring Maluma,18
High Valley,8
2 Chainz Featuring YG & Offset,2
Nas Featuring Kanye West,1
Joji,1
NLE Choppa,8
V V Brown,6
Rej3ctz,1
Jill Scott Featuring Anthony Hamilton,1
Don Omar,1
Waka Flocka Flame Featuring Drake,8
Kelly Clarkson Featuring Vince Gill,3
Amanda Brown,1
Ludacris Featuring Kelly Rowland,4
